a:13:{s:6:"config";s:1685:"a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:8:"2.0.16.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.16.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:63:"F:\phpStudy\PHPTutorial\WWW\basic\vendor/yiisoft/yii2-redis/src";}}}}";s:7:"request";s:6171:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:210:"PHPSESSID=a93tuabe88ero26eto22c4v78g; _csrf=158eaa9fc53f11df6eef513ce73c6805dc9d96f4176be6fd41ed27ce2ee8f5cba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MAtyNwbzYfBxwfZrDy1RciB4z5iaQbmX%22%3B%7D";s:15:"accept-language";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:13:"yii.local.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5cb085494499f";s:16:"X-Debug-Duration";s:2:"43";s:12:"X-Debug-Link";s:47:"/index.php/debug/default/view?tag=5cb085494499f";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:76:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"SC-201807261410";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:10:"DriverData";s:38:"C:\Windows\System32\Drivers\DriverData";s:30:"FPS_BROWSER_APP_PROFILE_STRING";s:17:"Internet Explorer";s:31:"FPS_BROWSER_USER_PROFILE_STRING";s:7:"Default";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:17:"\\SC-201807261410";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:8:"OneDrive";s:31:"C:\Users\Administrator\OneDrive";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:438:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\Git\cmd;F:\phpStudy\PHPTutorial\php\php-7.1.13-nts;C:\ProgramData\ComposerSetup\bin;F:\node\;F:\Redis;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;C:\Users\Administrator\AppData\Roaming\npm";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:52:"Intel64 Family 6 Model 158 Stepping 11, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"9e0b";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:6:"PROMPT";s:4:"$P$G";s:12:"PSModulePath";s:93:"C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"SC-201807261410";s:25:"USERDOMAIN_ROAMINGPROFILE";s:15:"SC-201807261410";s:8:"USERNAME";s:9:"ruanxinwu";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:24:"WEBKIT_IGNORE_SSL_ERRORS";s:1:"1";s:6:"windir";s:10:"C:\WINDOWS";s:14:"__COMPAT_LAYER";s:9:"Installer";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=a93tuabe88ero26eto22c4v78g; _csrf=158eaa9fc53f11df6eef513ce73c6805dc9d96f4176be6fd41ed27ce2ee8f5cba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MAtyNwbzYfBxwfZrDy1RciB4z5iaQbmX%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yii.local.com";s:6:"TP_ENV";s:6:"sixian";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yii.local.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"54492";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"F:/phpStudy/PHPTutorial/WWW/basic/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:13:"/user/user/in";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=user/user/in";s:15:"PATH_TRANSLATED";s:37:"F:/phpStudy/PHPTutorial/WWW/basic/web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:47:"F:/phpStudy/PHPTutorial/WWW/basic/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1555072329.2472579;s:12:"REQUEST_TIME";i:1555072329;}s:3:"GET";a:1:{s:1:"r";s:12:"user/user/in";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"a93tuabe88ero26eto22c4v78g";s:5:"_csrf";s:130:"158eaa9fc53f11df6eef513ce73c6805dc9d96f4176be6fd41ed27ce2ee8f5cba:2:{i:0;s:5:"_csrf";i:1;s:32:"MAtyNwbzYfBxwfZrDy1RciB4z5iaQbmX";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3059:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1555072329.2723849;i:4;a:0:{}i:5;i:2044112;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1555072329.2723999;i:4;a:0:{}i:5;i:2044968;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1555072329.2793;i:4;a:0:{}i:5;i:2839416;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1555072329.2807429;i:4;a:0:{}i:5;i:2992568;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1555072329.28424;i:4;a:0:{}i:5;i:3327336;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1555072329.284503;i:4;a:0:{}i:5;i:3347624;}i:13;a:6:{i:0;s:31:"Route requested: 'user/user/in'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1555072329.2864599;i:4;a:0:{}i:5;i:3538240;}i:14;a:6:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1555072329.2865;i:4;a:0:{}i:5;i:3539416;}i:15;a:6:{i:0;s:1048:"yii\base\InvalidRouteException: Unable to resolve the request: user/user/in in F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('in', Array)
#1 F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/user/in', Array)
#2 F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\phpStudy\PHPTutorial\WWW\basic\web\index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\phpStudy\PHPTutorial\WWW\basic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpStudy\PHPTutorial\WWW\basic\web\index.php(12): yii\base\Application->run()
